[0.021s] Invoking command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.081s] Invoked command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[0.092s] Invoking command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo
[0.100s] -- Install configuration: ""
[0.102s] -- Execute custom install script
[0.103s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[0.104s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[0.105s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[0.105s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[0.106s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[0.106s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[0.107s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[0.107s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[0.108s] -- Up-to-date symlink: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
