[0.019s] Invoking command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/hand_gesture_robot/turtlebot_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo
[0.310s] -- The C compiler identification is GNU 11.4.0
[1.340s] -- The CXX compiler identification is GNU 11.4.0
[2.035s] -- Detecting C compiler ABI info
[2.328s] -- Detecting C compiler ABI info - done
[2.333s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.334s] -- Detecting C compile features
[2.334s] -- Detecting C compile features - done
[2.336s] -- Detecting CXX compiler ABI info
[2.649s] -- Detecting CXX compiler ABI info - done
[2.654s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.654s] -- Detecting CXX compile features
[2.655s] -- Detecting CXX compile features - done
[2.657s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.770s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.827s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.920s] -- Configuring done
[2.923s] -- Generating done
[2.924s] -- Build files have been written to: /home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo
[2.928s] Invoked command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/user/hand_gesture_robot/turtlebot_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo
[2.930s] Invoking command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[2.962s] Invoked command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo -- -j16 -l16
[2.970s] Invoking command in '/home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/hand_gesture_robot/turtlebot_ws/build/turtlebot3_manipulation_gazebo
[2.976s] -- Install configuration: ""
[2.976s] -- Execute custom install script
[2.977s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[2.985s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[2.994s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[3.000s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[3.009s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[3.016s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[3.022s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[3.029s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[3.036s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[3.045s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[3.053s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[3.062s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[3.069s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[3.076s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[3.083s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[3.093s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[3.099s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[3.107s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[3.112s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[3.119s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[3.125s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[3.132s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[3.140s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[3.147s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[3.155s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[3.161s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[3.168s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[3.175s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[3.182s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[3.189s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[3.196s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[3.204s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[3.211s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[3.218s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[3.226s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[3.233s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[3.239s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[3.246s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[3.252s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[3.260s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[3.267s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[3.273s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[3.280s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[3.286s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[3.292s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[3.299s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[3.309s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[3.315s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[3.322s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[3.329s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[3.335s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[3.344s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[3.351s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[3.358s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[3.365s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[3.371s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[3.378s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[3.385s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[3.392s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[3.399s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[3.407s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[3.415s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[3.422s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[3.429s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[3.436s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[3.443s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
[3.450s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_5.sdf
[3.459s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.config
[3.467s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model.sdf
[3.476s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/materials/textures/Marker9.png
[3.482s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/meshes/Marker9.dae
[3.488s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_4.sdf
[3.495s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model-1_5.sdf
[3.503s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.config
[3.509s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker9/model.sdf
[3.516s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[3.522s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[3.528s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[3.534s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[3.540s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[3.546s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[3.552s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[3.558s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[3.564s] -- Symlinking: /home/user/hand_gesture_robot/turtlebot_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
